
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass.exe --long-address -x --intel-hex -o vgm-player.hex --list vgm-player.lst vgm-player.asm
; Sun Sep 27 15:37:01 2020

;Offset	;Hex		;Monitor	;Source
.16289f	d0 2a		bne $1628cb	            BNE CHK_YM2608_P1
.1628a1	a9 00		lda #$00	            LDA #0
.1628a3	eb		xba		            XBA
.1628a4	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1628a6	c9 10		cmp #$10	            CMP #$10  ; if the register is 0 to $1F, process as SSG
.1628a8	b0 03		bcs $1628ad	            BGE YM2608_FM
.1628aa	4c 13 26	jmp $162613	            JMP AY8910
.1628ad					        YM2608_FM
.1628ad	aa		tax		            TAX
.1628ae	c2 20		rep #$20	                REP #$20        ; set A long
.1628b0	e6 84		inc $84		            INC CURRENT_POSITION
.1628b2	d0 02		bne $1628b6	            BNE increment_done
.1628b4	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1628b6					    increment_done
.1628b6	e2 20		sep #$20	                SEP #$20        ; set A short
.1628b8	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1628ba	9f 00 f2 af	sta $aff200,x	            STA @lOPN2_BASE_ADDRESS,X
.1628be	c2 20		rep #$20	                REP #$20        ; set A long
.1628c0	e6 84		inc $84		            INC CURRENT_POSITION
.1628c2	d0 02		bne $1628c6	            BNE increment_done
.1628c4	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1628c6					    increment_done
.1628c6	e2 20		sep #$20	                SEP #$20        ; set A short
.1628c8	4c e9 24	jmp $1624e9	            JMP VGM_WRITE_REGISTER
.1628cb					        CHK_YM2608_P1
.1628cb	c9 57		cmp #$57	            CMP #$57
.1628cd	d0 23		bne $1628f2	            BNE CHK_YM2610_P0
.1628cf	a9 00		lda #$00	            LDA #0
.1628d1	eb		xba		            XBA
.1628d2	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1628d4	aa		tax		            TAX
.1628d5	c2 20		rep #$20	                REP #$20        ; set A long
.1628d7	e6 84		inc $84		            INC CURRENT_POSITION
.1628d9	d0 02		bne $1628dd	            BNE increment_done
.1628db	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1628dd					    increment_done
.1628dd	e2 20		sep #$20	                SEP #$20        ; set A short
.1628df	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1628e1	9f 00 f2 af	sta $aff200,x	            STA @lOPN2_BASE_ADDRESS,X
.1628e5	c2 20		rep #$20	                REP #$20        ; set A long
.1628e7	e6 84		inc $84		            INC CURRENT_POSITION
.1628e9	d0 02		bne $1628ed	            BNE increment_done
.1628eb	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1628ed					    increment_done
.1628ed	e2 20		sep #$20	                SEP #$20        ; set A short
.1628ef	4c e9 24	jmp $1624e9	            JMP VGM_WRITE_REGISTER
.1628f2					        CHK_YM2610_P0
.1628f2	c9 58		cmp #$58	            CMP #$58
.1628f4	d0 2a		bne $162920	            BNE CHK_YM2610_P1
.1628f6	a9 00		lda #$00	            LDA #0
.1628f8	eb		xba		            XBA
.1628f9	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1628fb	c9 10		cmp #$10	            CMP #$10  ; if the register is 0 to $1F, process as SSG
.1628fd	b0 03		bcs $162902	            BGE YM2610_FM
.1628ff	4c 13 26	jmp $162613	            JMP AY8910
.162902					        YM2610_FM
.162902	aa		tax		            TAX
.162903	c2 20		rep #$20	                REP #$20        ; set A long
.162905	e6 84		inc $84		            INC CURRENT_POSITION
.162907	d0 02		bne $16290b	            BNE increment_done
.162909	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16290b					    increment_done
.16290b	e2 20		sep #$20	                SEP #$20        ; set A short
.16290d	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.16290f	9f 00 f2 af	sta $aff200,x	            STA @lOPN2_BASE_ADDRESS,X
.162913	c2 20		rep #$20	                REP #$20        ; set A long
.162915	e6 84		inc $84		            INC CURRENT_POSITION
.162917	d0 02		bne $16291b	            BNE increment_done
.162919	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16291b					    increment_done
.16291b	e2 20		sep #$20	                SEP #$20        ; set A short
.16291d	4c e9 24	jmp $1624e9	            JMP VGM_WRITE_REGISTER
.162920					        CHK_YM2610_P1
.162920	c9 59		cmp #$59	            CMP #$59
.162922	d0 23		bne $162947	            BNE CHK_YM3812
.162924	a9 00		lda #$00	            LDA #0
.162926	eb		xba		            XBA
.162927	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162929	aa		tax		            TAX
.16292a	c2 20		rep #$20	                REP #$20        ; set A long
.16292c	e6 84		inc $84		            INC CURRENT_POSITION
.16292e	d0 02		bne $162932	            BNE increment_done
.162930	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162932					    increment_done
.162932	e2 20		sep #$20	                SEP #$20        ; set A short
.162934	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162936	9f 00 f3 af	sta $aff300,x	            STA @lOPN2_BASE_ADDRESS + $100,X
.16293a	c2 20		rep #$20	                REP #$20        ; set A long
.16293c	e6 84		inc $84		            INC CURRENT_POSITION
.16293e	d0 02		bne $162942	            BNE increment_done
.162940	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162942					    increment_done
.162942	e2 20		sep #$20	                SEP #$20        ; set A short
.162944	4c e9 24	jmp $1624e9	            JMP VGM_WRITE_REGISTER
.162947					        CHK_YM3812
.162947	c9 5a		cmp #$5a	            CMP #$5A
.162949	d0 23		bne $16296e	            BNE CHK_YM262_P0
.16294b	a9 00		lda #$00	            LDA #0
.16294d	eb		xba		            XBA
.16294e	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162950	aa		tax		            TAX
.162951	c2 20		rep #$20	                REP #$20        ; set A long
.162953	e6 84		inc $84		            INC CURRENT_POSITION
.162955	d0 02		bne $162959	            BNE increment_done
.162957	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162959					    increment_done
.162959	e2 20		sep #$20	                SEP #$20        ; set A short
.16295b	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.16295d	9f 00 e6 af	sta $afe600,x	            STA @lOPL3_BASE_ADRESS,X
.162961	c2 20		rep #$20	                REP #$20        ; set A long
.162963	e6 84		inc $84		            INC CURRENT_POSITION
.162965	d0 02		bne $162969	            BNE increment_done
.162967	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162969					    increment_done
.162969	e2 20		sep #$20	                SEP #$20        ; set A short
.16296b	4c e9 24	jmp $1624e9	            JMP VGM_WRITE_REGISTER
.16296e					        CHK_YM262_P0
.16296e	c9 5e		cmp #$5e	            CMP #$5E
.162970	d0 23		bne $162995	            BNE CHK_YM262_P1
.162972	a9 00		lda #$00	            LDA #0
.162974	eb		xba		            XBA
.162975	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162977	aa		tax		            TAX
.162978	c2 20		rep #$20	                REP #$20        ; set A long
.16297a	e6 84		inc $84		            INC CURRENT_POSITION
.16297c	d0 02		bne $162980	            BNE increment_done
.16297e	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162980					    increment_done
.162980	e2 20		sep #$20	                SEP #$20        ; set A short
.162982	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162984	9f 00 e6 af	sta $afe600,x	            STA @lOPL3_BASE_ADRESS,X
.162988	c2 20		rep #$20	                REP #$20        ; set A long
.16298a	e6 84		inc $84		            INC CURRENT_POSITION
.16298c	d0 02		bne $162990	            BNE increment_done
.16298e	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162990					    increment_done
.162990	e2 20		sep #$20	                SEP #$20        ; set A short
.162992	4c e9 24	jmp $1624e9	            JMP VGM_WRITE_REGISTER
.162995					        CHK_YM262_P1
.162995	c9 5f		cmp #$5f	            CMP #$5F
.162997	d0 20		bne $1629b9	            BNE YM_DONE
.162999	a9 00		lda #$00	            LDA #0
.16299b	eb		xba		            XBA
.16299c	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.16299e	aa		tax		            TAX
.16299f	c2 20		rep #$20	                REP #$20        ; set A long
.1629a1	e6 84		inc $84		            INC CURRENT_POSITION
.1629a3	d0 02		bne $1629a7	            BNE increment_done
.1629a5	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1629a7					    increment_done
.1629a7	e2 20		sep #$20	                SEP #$20        ; set A short
.1629a9	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1629ab	9f 00 e7 af	sta $afe700,x	            STA @lOPL3_BASE_ADRESS+ $100,X
.1629af	c2 20		rep #$20	                REP #$20        ; set A long
.1629b1	e6 84		inc $84		            INC CURRENT_POSITION
.1629b3	d0 02		bne $1629b7	            BNE increment_done
.1629b5	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1629b7					    increment_done
.1629b7	e2 20		sep #$20	                SEP #$20        ; set A short
.1629b9					    YM_DONE
.1629b9	4c e9 24	jmp $1624e9	            JMP VGM_WRITE_REGISTER
.1629bc					WAIT_COMMANDS
.1629bc	a5 7f		lda $7f		            LDA COMMAND
.1629be	c9 61		cmp #$61	            CMP #$61
.1629c0	d0 20		bne $1629e2	            BNE CHK_WAIT_60th
.1629c2	c2 20		rep #$20	                REP #$20        ; set A long
.1629c4	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1629c6	aa		tax		            TAX
.1629c7	86 88		stx $88		            STX WAIT_CNTR
.1629c9	e2 20		sep #$20	                SEP #$20        ; set A short
.1629cb	c2 20		rep #$20	                REP #$20        ; set A long
.1629cd	e6 84		inc $84		            INC CURRENT_POSITION
.1629cf	d0 02		bne $1629d3	            BNE increment_done
.1629d1	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1629d3					    increment_done
.1629d3	e2 20		sep #$20	                SEP #$20        ; set A short
.1629d5	c2 20		rep #$20	                REP #$20        ; set A long
.1629d7	e6 84		inc $84		            INC CURRENT_POSITION
.1629d9	d0 02		bne $1629dd	            BNE increment_done
.1629db	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1629dd					    increment_done
.1629dd	e2 20		sep #$20	                SEP #$20        ; set A short
.1629df	4c 0e 25	jmp $16250e	            JMP VGM_LOOP_DONE
.1629e2					        CHK_WAIT_60th
.1629e2	c9 62		cmp #$62	            CMP #$62
.1629e4	d0 08		bne $1629ee	            BNE CHK_WAIT_50th
.1629e6	a2 df 02	ldx #$02df	            LDX #$2df
.1629e9	86 88		stx $88		            STX WAIT_CNTR
.1629eb	4c 0e 25	jmp $16250e	            JMP VGM_LOOP_DONE
.1629ee					        CHK_WAIT_50th
.1629ee	c9 63		cmp #$63	            CMP #$63
.1629f0	d0 08		bne $1629fa	            BNE CHK_END_SONG
.1629f2	a2 72 03	ldx #$0372	            LDX #$372
.1629f5	86 88		stx $88		            STX WAIT_CNTR
.1629f7	4c 0e 25	jmp $16250e	            JMP VGM_LOOP_DONE
.1629fa					        CHK_END_SONG
.1629fa	c9 66		cmp #$66	            CMP #$66 ; end of song
.1629fc	d0 06		bne $162a04	            BNE CHK_DATA_BLOCK
.1629fe	20 9d 2a	jsr $162a9d	            JSR VGM_SET_LOOP_POINTERS
.162a01	4c 0e 25	jmp $16250e	            JMP VGM_LOOP_DONE
.162a04					        CHK_DATA_BLOCK
.162a04	c9 67		cmp #$67	            CMP #$67
.162a06	d0 03		bne $162a0b	            BNE DONE_WAIT
.162a08	20 3d 2b	jsr $162b3d	            JSR READ_DATA_BLOCK
.162a0b					    DONE_WAIT
.162a0b	4c 0e 25	jmp $16250e	            JMP VGM_LOOP_DONE
.162a0e					WAIT_N_1
.162a0e	a9 00		lda #$00	            LDA #0
.162a10	eb		xba		            XBA
.162a11	a5 7f		lda $7f		            LDA COMMAND
.162a13	29 0f		and #$0f	            AND #$F
.162a15	aa		tax		            TAX
.162a16	e8		inx		            INX ; $7n where we wait n+1
.162a17	86 88		stx $88		            STX WAIT_CNTR
.162a19	4c 0e 25	jmp $16250e	            JMP VGM_LOOP_DONE
.162a1c					YM2612_SAMPLE
.162a1c	a7 8a		lda [$8a]	            LDA [PCM_OFFSET]
.162a1e	8f 2a f2 af	sta $aff22a	            STA OPN2_BASE_ADDRESS + $2A
.162a22	c2 20		rep #$20	                REP #$20        ; set A long
.162a24	a5 8a		lda $8a		            LDA PCM_OFFSET
.162a26	1a		inc a		            INC A
.162a27	85 8a		sta $8a		            STA PCM_OFFSET
.162a29	90 05		bcc $162a30	            BCC YMS_WAIT
.162a2b	a5 8c		lda $8c		            LDA PCM_OFFSET + 2
.162a2d	1a		inc a		            INC A
.162a2e	85 8c		sta $8c		            STA PCM_OFFSET + 2
.162a30					    YMS_WAIT
.162a30	e2 20		sep #$20	                SEP #$20        ; set A short
.162a32	a9 00		lda #$00	            LDA #0
.162a34	eb		xba		            XBA
.162a35	a5 7f		lda $7f		            LDA COMMAND
.162a37	29 0f		and #$0f	            AND #$F
.162a39	aa		tax		            TAX
.162a3a	86 88		stx $88		            STX WAIT_CNTR
.162a3c					    YMS_NOT_ZERO
.162a3c	4c e9 24	jmp $1624e9	            JMP VGM_WRITE_REGISTER
.162a3f					DAC_STREAM
.162a3f	4c e9 24	jmp $1624e9	            JMP VGM_WRITE_REGISTER
.162a42					VGM_SET_SONG_POINTERS
.162a42	c2 20		rep #$20	                REP #$20        ; set A long
.162a44	a9 71 22	lda #$2271	            LDA #<>RESET_MSG
.162a47	85 7a		sta $7a		            STA MSG_PTR
.162a49	e2 20		sep #$20	                SEP #$20        ; set A short
.162a4b	20 79 24	jsr $162479	            JSR DISPLAY_MSG
.162a4e	c2 20		rep #$20	                REP #$20        ; set A long
.162a50	a9 00 00	lda #$0000	            LDA #0
.162a53	85 88		sta $88		            STA WAIT_CNTR
.162a55	a5 82		lda $82		            LDA SONG_START + 2
.162a57	85 86		sta $86		            STA CURRENT_POSITION + 2
.162a59	e2 20		sep #$20	                SEP #$20        ; set A short
.162a5b	a5 77		lda $77		            LDA MIN_VERSION
.162a5d	c9 50		cmp #$50	            CMP #$50
.162a5f	90 2b		bcc $162a8c	            BLT OLD_VERSION
.162a61	c2 20		rep #$20	                REP #$20        ; set A long
.162a63	18		clc		            CLC
.162a64	a0 34 00	ldy #$0034	            LDY #VGM_OFFSET
.162a67	b7 80		lda [$80],y	            LDA [SONG_START],Y
.162a69	69 34 00	adc #$0034	            ADC #VGM_OFFSET
.162a6c	65 80		adc $80		            ADC SONG_START
.162a6e	85 84		sta $84		            STA CURRENT_POSITION
.162a70	90 02		bcc $162a74	            BCC VSP_DONE
.162a72	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162a74					    VSP_DONE
.162a74	18		clc		            CLC
.162a75	a0 14 00	ldy #$0014	            LDY #GD3_OFFSET
.162a78	b7 80		lda [$80],y	            LDA [SONG_START],Y
.162a7a	69 14 00	adc #$0014	            ADC #GD3_OFFSET
.162a7d	65 80		adc $80		            ADC SONG_START
.162a7f	85 8e		sta $8e		            STA GD3_POSITION
.162a81	c8		iny		            INY
.162a82	c8		iny		            INY
.162a83	b7 80		lda [$80],y	            LDA [SONG_START],Y
.162a85	65 82		adc $82		            ADC SONG_START + 2
.162a87	85 90		sta $90		            STA GD3_POSITION + 2
.162a89	e2 20		sep #$20	                SEP #$20        ; set A short
.162a8b	60		rts		            RTS
.162a8c					    OLD_VERSION
.162a8c	c2 20		rep #$20	                REP #$20        ; set A long
.162a8e	18		clc		            CLC
.162a8f	a9 40 00	lda #$0040	            LDA #$40
.162a92	65 80		adc $80		            ADC SONG_START
.162a94	85 84		sta $84		            STA CURRENT_POSITION
.162a96	90 02		bcc $162a9a	            BCC VSP_OLD_DONE
.162a98	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162a9a					    VSP_OLD_DONE
.162a9a	e2 20		sep #$20	                SEP #$20        ; set A short
.162a9c	60		rts		            RTS
.162a9d					VGM_SET_LOOP_POINTERS
.162a9d	0b		phd		            PHD
.162a9e	8b		phb		            PHB
.162a9f	a9 00		lda #$00	            LDA #0
.162aa1	48		pha		            PHA
.162aa2	ab		plb		            PLB
.162aa3	c2 20		rep #$20	                REP #$20        ; set A long
.162aa5	a9 00 00	lda #$0000	            LDA #0
.162aa8	5b		tcd		            TCD  ; reset the direct page.
.162aa9	85 88		sta $88		            STA WAIT_CNTR
.162aab	18		clc		            CLC
.162aac	a0 1c 00	ldy #$001c	            LDY #LOOP_OFFSET
.162aaf	b7 80		lda [$80],y	            LDA [SONG_START],Y
.162ab1	f0 2f		beq $162ae2	            BEQ NO_LOOP_INFO ; if this is zero, assume that the upper word is also 0
.162ab3	69 1c 00	adc #$001c	            ADC #LOOP_OFFSET ; add the current position
.162ab6	8d 20 01	sta $0120	            STA ADDER_A
.162ab9	c8		iny		            INY
.162aba	c8		iny		            INY
.162abb	b7 80		lda [$80],y	            LDA [SONG_START],Y
.162abd	8d 22 01	sta $0122	            STA ADDER_A + 2
.162ac0	a9 82 22	lda #$2282	            LDA #<>LOOPING_MSG
.162ac3	85 7a		sta $7a		            STA MSG_PTR
.162ac5	e2 20		sep #$20	                SEP #$20        ; set A short
.162ac7	20 79 24	jsr $162479	            JSR DISPLAY_MSG
.162aca	c2 20		rep #$20	                REP #$20        ; set A long
.162acc	a5 80		lda $80		            LDA SONG_START
.162ace	8d 24 01	sta $0124	            STA ADDER_B
.162ad1	a5 82		lda $82		            LDA SONG_START + 2
.162ad3	8d 26 01	sta $0126	            STA ADDER_B + 2
.162ad6	ad 28 01	lda $0128	            LDA ADDER_R
.162ad9	85 84		sta $84		            STA CURRENT_POSITION
.162adb	ad 2a 01	lda $012a	            LDA ADDER_R + 2
.162ade	85 86		sta $86		            STA CURRENT_POSITION + 2
.162ae0	80 20		bra $162b02	            BRA VSL_DONE
.162ae2					    NO_LOOP_INFO
.162ae2	a9 71 22	lda #$2271	            LDA #<>RESET_MSG
.162ae5	85 7a		sta $7a		            STA MSG_PTR
.162ae7	e2 20		sep #$20	                SEP #$20        ; set A short
.162ae9	20 79 24	jsr $162479	            JSR DISPLAY_MSG
.162aec	c2 20		rep #$20	                REP #$20        ; set A long
.162aee	a0 34 00	ldy #$0034	            LDY #VGM_OFFSET
.162af1	b7 80		lda [$80],y	            LDA [SONG_START],Y
.162af3	69 34 00	adc #$0034	            ADC #VGM_OFFSET
.162af6	65 80		adc $80		            ADC SONG_START
.162af8	85 84		sta $84		            STA CURRENT_POSITION
.162afa	a5 82		lda $82		            LDA SONG_START + 2
.162afc	85 86		sta $86		            STA CURRENT_POSITION + 2
.162afe	90 02		bcc $162b02	            BCC VSL_DONE
.162b00	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162b02					    VSL_DONE
.162b02	e2 20		sep #$20	                SEP #$20        ; set A short
.162b04	ab		plb		            PLB
.162b05	2b		pld		            PLD
.162b06	60		rts		            RTS
.162b07					VGM_INIT_TIMER0
.162b07	c2 20		rep #$20	                REP #$20        ; set A long
.162b09	a9 e9 24	lda #$24e9	            LDA #<>VGM_WRITE_REGISTER
.162b0c	8f 3d 11 38	sta $38113d	            STA TIMER0INTSUB + 1
.162b10	e2 20		sep #$20	                SEP #$20        ; set A short
.162b12	a9 16		lda #$16	            LDA #`VGM_WRITE_REGISTER
.162b14	8f 3f 11 38	sta $38113f	            STA TIMER0INTSUB + 3
.162b18	a9 10		lda #$10	            LDA #$10
.162b1a	8d 65 01	sta $0165	            STA TIMER0_CMP_L
.162b1d	a9 01		lda #$01	            LDA #1
.162b1f	8d 66 01	sta $0166	            STA TIMER0_CMP_M
.162b22	a9 00		lda #$00	            LDA #0
.162b24	8d 67 01	sta $0167	            STA TIMER0_CMP_H
.162b27	a9 00		lda #$00	            LDA #0    ; set timer0 charge to 0
.162b29	8d 61 01	sta $0161	            STA TIMER0_CHARGE_L
.162b2c	8d 62 01	sta $0162	            STA TIMER0_CHARGE_M
.162b2f	8d 63 01	sta $0163	            STA TIMER0_CHARGE_H
.162b32	a9 01		lda #$01	            LDA #TMR0_CMP_RECLR  ; count up from "CHARGE" value to TIMER_CMP
.162b34	8d 64 01	sta $0164	            STA TIMER0_CMP_REG
.162b37	a9 0b		lda #$0b	            LDA #(TMR0_EN | TMR0_UPDWN | TMR0_SCLR)
.162b39	8d 60 01	sta $0160	            STA TIMER0_CTRL_REG
.162b3c	60		rts		            RTS
.162b3d					READ_DATA_BLOCK
.162b3d	0b		phd		            PHD
.162b3e	8b		phb		            PHB
.162b3f	a9 00		lda #$00	            LDA #0
.162b41	48		pha		            PHA
.162b42	ab		plb		            PLB  ; reset bank
.162b43	c2 20		rep #$20	                REP #$20        ; set A long
.162b45	a9 00 00	lda #$0000	            LDA #0
.162b48	5b		tcd		            TCD  ; reset direct reg
.162b49	a9 90 22	lda #$2290	            LDA #<>DATA_BLOCK_MSG
.162b4c	85 7a		sta $7a		            STA MSG_PTR
.162b4e	e2 20		sep #$20	                SEP #$20        ; set A short
.162b50	20 79 24	jsr $162479	            JSR DISPLAY_MSG
.162b53	a7 84		lda [$84]	            LDA [CURRENT_POSITION] ; should be 66
.162b55	c2 20		rep #$20	                REP #$20        ; set A long
.162b57	e6 84		inc $84		            INC CURRENT_POSITION
.162b59	d0 02		bne $162b5d	            BNE increment_done
.162b5b	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162b5d					    increment_done
.162b5d	e2 20		sep #$20	                SEP #$20        ; set A short
.162b5f	a7 84		lda [$84]	            LDA  [CURRENT_POSITION] ; should be the type - I expect $C0
.162b61	48		pha		            PHA
.162b62	c2 20		rep #$20	                REP #$20        ; set A long
.162b64	e6 84		inc $84		            INC CURRENT_POSITION
.162b66	d0 02		bne $162b6a	            BNE increment_done
.162b68	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162b6a					    increment_done
.162b6a	e2 20		sep #$20	                SEP #$20        ; set A short
.162b6c	c2 20		rep #$20	                REP #$20        ; set A long
.162b6e	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162b70	8d 20 01	sta $0120	            STA ADDER_A
.162b73	c2 20		rep #$20	                REP #$20        ; set A long
.162b75	e6 84		inc $84		            INC CURRENT_POSITION
.162b77	d0 02		bne $162b7b	            BNE increment_done
.162b79	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162b7b					    increment_done
.162b7b	e2 20		sep #$20	                SEP #$20        ; set A short
.162b7d	c2 20		rep #$20	                REP #$20        ; set A long
.162b7f	e6 84		inc $84		            INC CURRENT_POSITION
.162b81	d0 02		bne $162b85	            BNE increment_done
.162b83	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162b85					    increment_done
.162b85	e2 20		sep #$20	                SEP #$20        ; set A short
.162b87	c2 20		rep #$20	                REP #$20        ; set A long
.162b89	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162b8b	8d 22 01	sta $0122	            STA ADDER_A + 2
.162b8e	c2 20		rep #$20	                REP #$20        ; set A long
.162b90	e6 84		inc $84		            INC CURRENT_POSITION
.162b92	d0 02		bne $162b96	            BNE increment_done
.162b94	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162b96					    increment_done
.162b96	e2 20		sep #$20	                SEP #$20        ; set A short
.162b98	c2 20		rep #$20	                REP #$20        ; set A long
.162b9a	e6 84		inc $84		            INC CURRENT_POSITION
.162b9c	d0 02		bne $162ba0	            BNE increment_done
.162b9e	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162ba0					    increment_done
.162ba0	e2 20		sep #$20	                SEP #$20        ; set A short
.162ba2	c2 20		rep #$20	                REP #$20        ; set A long
.162ba4	a5 84		lda $84		            LDA CURRENT_POSITION
.162ba6	8d 24 01	sta $0124	            STA ADDER_B
.162ba9	a5 86		lda $86		            LDA CURRENT_POSITION + 2
.162bab	8d 26 01	sta $0126	            STA ADDER_B + 2
.162bae	ad 28 01	lda $0128	            LDA ADDER_R
.162bb1	85 84		sta $84		            STA CURRENT_POSITION
.162bb3	ad 2a 01	lda $012a	            LDA ADDER_R + 2
.162bb6	85 86		sta $86		            STA CURRENT_POSITION + 2
.162bb8	e2 20		sep #$20	                SEP #$20        ; set A short
.162bba	68		pla		            PLA
.162bbb	f0 04		beq $162bc1	            BEQ UNCOMPRESSED
.162bbd	c9 c0		cmp #$c0	            CMP #$C0
.162bbf	d0 17		bne $162bd8	            BNE UNKNOWN_DATA_BLOCK
.162bc1					    UNCOMPRESSED
.162bc1	c2 20		rep #$20	                REP #$20        ; set A long
.162bc3	a5 7d		lda $7d		            LDA DATA_STREAM_CNT ; multiply by 4
.162bc5	0a		asl a		            ASL A
.162bc6	0a		asl a		            ASL A
.162bc7	aa		tax		            TAX
.162bc8	ad 24 01	lda $0124	            LDA ADDER_B
.162bcb	9d 00 80	sta $8000,x	            STA DATA_STREAM_TBL,X
.162bce	ad 26 01	lda $0126	            LDA ADDER_B + 2
.162bd1	9d 02 80	sta $8002,x	            STA DATA_STREAM_TBL,X + 2
.162bd4	e6 7d		inc $7d		            INC DATA_STREAM_CNT
.162bd6	e2 20		sep #$20	                SEP #$20        ; set A short
.162bd8					    UNKNOWN_DATA_BLOCK
.162bd8	ab		plb		            PLB
.162bd9	2b		pld		            PLD
.162bda	60		rts		            RTS
.162bdb					VGM_DISPLAY_GD3
.162bdb	a0 00 00	ldy #$0000	            LDY #0
.162bde	b7 8e		lda [$8e],y	            LDA [GD3_POSITION],Y
.162be0	c9 47		cmp #$47	            CMP #'G'
.162be2	d0 43		bne $162c27	            BNE GD3_ERROR
.162be4	c8		iny		            INY
.162be5	b7 8e		lda [$8e],y	            LDA [GD3_POSITION],Y
.162be7	c9 64		cmp #$64	            CMP #'d'
.162be9	d0 3c		bne $162c27	            BNE GD3_ERROR
.162beb	c8		iny		            INY
.162bec	b7 8e		lda [$8e],y	            LDA [GD3_POSITION],Y
.162bee	c9 33		cmp #$33	            CMP #'3'
.162bf0	d0 35		bne $162c27	            BNE GD3_ERROR
.162bf2	c8		iny		            INY
.162bf3	b7 8e		lda [$8e],y	            LDA [GD3_POSITION],Y
.162bf5	c9 20		cmp #$20	            CMP #' '
.162bf7	d0 2e		bne $162c27	            BNE GD3_ERROR
.162bf9	c8		iny		            INY
.162bfa	c2 20		rep #$20	                REP #$20        ; set A long
.162bfc	b7 8e		lda [$8e],y	            LDA [GD3_POSITION],Y
.162bfe	c9 00 01	cmp #$0100	            CMP #$100
.162c01	d0 24		bne $162c27	            BNE GD3_ERROR
.162c03	c8		iny		            INY
.162c04	c8		iny		            INY
.162c05	b7 8e		lda [$8e],y	            LDA [GD3_POSITION],Y
.162c07	d0 1e		bne $162c27	            BNE GD3_ERROR
.162c09	e2 20		sep #$20	                SEP #$20        ; set A short
.162c0b	c8		iny		            INY
.162c0c	c8		iny		            INY
.162c0d	c8		iny		            INY  ; skip the length
.162c0e	c8		iny		            INY
.162c0f	c8		iny		            INY
.162c10	c8		iny		            INY
.162c11	20 32 2c	jsr $162c32	            JSR DISPLAY_MSG_16  ; display the track name in English
.162c14	20 5b 2c	jsr $162c5b	            JSR DISCARD_16      ; discard the track name in Japanese
.162c17	20 5b 2c	jsr $162c5b	            JSR DISCARD_16      ; discard the game name in English
.162c1a	20 5b 2c	jsr $162c5b	            JSR DISCARD_16      ; discard the game name in Japanese
.162c1d	20 5b 2c	jsr $162c5b	            JSR DISCARD_16      ; discard the system name in English
.162c20	20 5b 2c	jsr $162c5b	            JSR DISCARD_16      ; discard the system name in Japanese
.162c23	20 32 2c	jsr $162c32	            JSR DISPLAY_MSG_16  ; display the author's name in English
.162c26	60		rts		            RTS
.162c27					GD3_ERROR
.162c27	e2 20		sep #$20	                SEP #$20        ; set A short
.162c29	a2 27 23	ldx #$2327	            LDX #<>GD3_ERR_MSG
.162c2c	86 7a		stx $7a		            STX MSG_PTR
.162c2e	20 79 24	jsr $162479	            JSR DISPLAY_MSG
