
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass.exe --long-address -x --intel-hex -o vgm-player.hex --list vgm-player.lst vgm-player.asm
; Sat Sep 26 23:22:17 2020

;Offset	;Hex		;Monitor	;Source
.162891	c9 56		cmp #$56	            CMP #$56
.162893	d0 2a		bne $1628bf	            BNE CHK_YM2608_P1
.162895	a9 00		lda #$00	            LDA #0
.162897	eb		xba		            XBA
.162898	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.16289a	c9 10		cmp #$10	            CMP #$10  ; if the register is 0 to $1F, process as SSG
.16289c	b0 03		bcs $1628a1	            BGE YM2608_FM
.16289e	4c 07 26	jmp $162607	            JMP AY8910
.1628a1					        YM2608_FM
.1628a1	aa		tax		            TAX
.1628a2	c2 20		rep #$20	                REP #$20        ; set A long
.1628a4	e6 84		inc $84		            INC CURRENT_POSITION
.1628a6	d0 02		bne $1628aa	            BNE increment_done
.1628a8	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1628aa					    increment_done
.1628aa	e2 20		sep #$20	                SEP #$20        ; set A short
.1628ac	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1628ae	9f 00 f2 af	sta $aff200,x	            STA @lOPN2_BASE_ADDRESS,X
.1628b2	c2 20		rep #$20	                REP #$20        ; set A long
.1628b4	e6 84		inc $84		            INC CURRENT_POSITION
.1628b6	d0 02		bne $1628ba	            BNE increment_done
.1628b8	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1628ba					    increment_done
.1628ba	e2 20		sep #$20	                SEP #$20        ; set A short
.1628bc	4c dd 24	jmp $1624dd	            JMP VGM_WRITE_REGISTER
.1628bf					        CHK_YM2608_P1
.1628bf	c9 57		cmp #$57	            CMP #$57
.1628c1	d0 23		bne $1628e6	            BNE CHK_YM2610_P0
.1628c3	a9 00		lda #$00	            LDA #0
.1628c5	eb		xba		            XBA
.1628c6	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1628c8	aa		tax		            TAX
.1628c9	c2 20		rep #$20	                REP #$20        ; set A long
.1628cb	e6 84		inc $84		            INC CURRENT_POSITION
.1628cd	d0 02		bne $1628d1	            BNE increment_done
.1628cf	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1628d1					    increment_done
.1628d1	e2 20		sep #$20	                SEP #$20        ; set A short
.1628d3	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1628d5	9f 00 f2 af	sta $aff200,x	            STA @lOPN2_BASE_ADDRESS,X
.1628d9	c2 20		rep #$20	                REP #$20        ; set A long
.1628db	e6 84		inc $84		            INC CURRENT_POSITION
.1628dd	d0 02		bne $1628e1	            BNE increment_done
.1628df	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1628e1					    increment_done
.1628e1	e2 20		sep #$20	                SEP #$20        ; set A short
.1628e3	4c dd 24	jmp $1624dd	            JMP VGM_WRITE_REGISTER
.1628e6					        CHK_YM2610_P0
.1628e6	c9 58		cmp #$58	            CMP #$58
.1628e8	d0 2a		bne $162914	            BNE CHK_YM2610_P1
.1628ea	a9 00		lda #$00	            LDA #0
.1628ec	eb		xba		            XBA
.1628ed	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1628ef	c9 10		cmp #$10	            CMP #$10  ; if the register is 0 to $1F, process as SSG
.1628f1	b0 03		bcs $1628f6	            BGE YM2610_FM
.1628f3	4c 07 26	jmp $162607	            JMP AY8910
.1628f6					        YM2610_FM
.1628f6	aa		tax		            TAX
.1628f7	c2 20		rep #$20	                REP #$20        ; set A long
.1628f9	e6 84		inc $84		            INC CURRENT_POSITION
.1628fb	d0 02		bne $1628ff	            BNE increment_done
.1628fd	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1628ff					    increment_done
.1628ff	e2 20		sep #$20	                SEP #$20        ; set A short
.162901	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162903	9f 00 f2 af	sta $aff200,x	            STA @lOPN2_BASE_ADDRESS,X
.162907	c2 20		rep #$20	                REP #$20        ; set A long
.162909	e6 84		inc $84		            INC CURRENT_POSITION
.16290b	d0 02		bne $16290f	            BNE increment_done
.16290d	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16290f					    increment_done
.16290f	e2 20		sep #$20	                SEP #$20        ; set A short
.162911	4c dd 24	jmp $1624dd	            JMP VGM_WRITE_REGISTER
.162914					        CHK_YM2610_P1
.162914	c9 59		cmp #$59	            CMP #$59
.162916	d0 23		bne $16293b	            BNE CHK_YM3812
.162918	a9 00		lda #$00	            LDA #0
.16291a	eb		xba		            XBA
.16291b	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.16291d	aa		tax		            TAX
.16291e	c2 20		rep #$20	                REP #$20        ; set A long
.162920	e6 84		inc $84		            INC CURRENT_POSITION
.162922	d0 02		bne $162926	            BNE increment_done
.162924	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162926					    increment_done
.162926	e2 20		sep #$20	                SEP #$20        ; set A short
.162928	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.16292a	9f 00 f3 af	sta $aff300,x	            STA @lOPN2_BASE_ADDRESS + $100,X
.16292e	c2 20		rep #$20	                REP #$20        ; set A long
.162930	e6 84		inc $84		            INC CURRENT_POSITION
.162932	d0 02		bne $162936	            BNE increment_done
.162934	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162936					    increment_done
.162936	e2 20		sep #$20	                SEP #$20        ; set A short
.162938	4c dd 24	jmp $1624dd	            JMP VGM_WRITE_REGISTER
.16293b					        CHK_YM3812
.16293b	c9 5a		cmp #$5a	            CMP #$5A
.16293d	d0 23		bne $162962	            BNE CHK_YM262_P0
.16293f	a9 00		lda #$00	            LDA #0
.162941	eb		xba		            XBA
.162942	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162944	aa		tax		            TAX
.162945	c2 20		rep #$20	                REP #$20        ; set A long
.162947	e6 84		inc $84		            INC CURRENT_POSITION
.162949	d0 02		bne $16294d	            BNE increment_done
.16294b	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16294d					    increment_done
.16294d	e2 20		sep #$20	                SEP #$20        ; set A short
.16294f	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162951	9f 00 e6 af	sta $afe600,x	            STA @lOPL3_BASE_ADRESS,X
.162955	c2 20		rep #$20	                REP #$20        ; set A long
.162957	e6 84		inc $84		            INC CURRENT_POSITION
.162959	d0 02		bne $16295d	            BNE increment_done
.16295b	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16295d					    increment_done
.16295d	e2 20		sep #$20	                SEP #$20        ; set A short
.16295f	4c dd 24	jmp $1624dd	            JMP VGM_WRITE_REGISTER
.162962					        CHK_YM262_P0
.162962	c9 5e		cmp #$5e	            CMP #$5E
.162964	d0 23		bne $162989	            BNE CHK_YM262_P1
.162966	a9 00		lda #$00	            LDA #0
.162968	eb		xba		            XBA
.162969	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.16296b	aa		tax		            TAX
.16296c	c2 20		rep #$20	                REP #$20        ; set A long
.16296e	e6 84		inc $84		            INC CURRENT_POSITION
.162970	d0 02		bne $162974	            BNE increment_done
.162972	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162974					    increment_done
.162974	e2 20		sep #$20	                SEP #$20        ; set A short
.162976	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162978	9f 00 e6 af	sta $afe600,x	            STA @lOPL3_BASE_ADRESS,X
.16297c	c2 20		rep #$20	                REP #$20        ; set A long
.16297e	e6 84		inc $84		            INC CURRENT_POSITION
.162980	d0 02		bne $162984	            BNE increment_done
.162982	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162984					    increment_done
.162984	e2 20		sep #$20	                SEP #$20        ; set A short
.162986	4c dd 24	jmp $1624dd	            JMP VGM_WRITE_REGISTER
.162989					        CHK_YM262_P1
.162989	c9 5f		cmp #$5f	            CMP #$5F
.16298b	d0 20		bne $1629ad	            BNE YM_DONE
.16298d	a9 00		lda #$00	            LDA #0
.16298f	eb		xba		            XBA
.162990	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162992	aa		tax		            TAX
.162993	c2 20		rep #$20	                REP #$20        ; set A long
.162995	e6 84		inc $84		            INC CURRENT_POSITION
.162997	d0 02		bne $16299b	            BNE increment_done
.162999	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16299b					    increment_done
.16299b	e2 20		sep #$20	                SEP #$20        ; set A short
.16299d	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.16299f	9f 00 e7 af	sta $afe700,x	            STA @lOPL3_BASE_ADRESS+ $100,X
.1629a3	c2 20		rep #$20	                REP #$20        ; set A long
.1629a5	e6 84		inc $84		            INC CURRENT_POSITION
.1629a7	d0 02		bne $1629ab	            BNE increment_done
.1629a9	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1629ab					    increment_done
.1629ab	e2 20		sep #$20	                SEP #$20        ; set A short
.1629ad					    YM_DONE
.1629ad	4c dd 24	jmp $1624dd	            JMP VGM_WRITE_REGISTER
.1629b0					WAIT_COMMANDS
.1629b0	a5 7f		lda $7f		            LDA COMMAND
.1629b2	c9 61		cmp #$61	            CMP #$61
.1629b4	d0 20		bne $1629d6	            BNE CHK_WAIT_60th
.1629b6	c2 20		rep #$20	                REP #$20        ; set A long
.1629b8	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1629ba	aa		tax		            TAX
.1629bb	86 88		stx $88		            STX WAIT_CNTR
.1629bd	e2 20		sep #$20	                SEP #$20        ; set A short
.1629bf	c2 20		rep #$20	                REP #$20        ; set A long
.1629c1	e6 84		inc $84		            INC CURRENT_POSITION
.1629c3	d0 02		bne $1629c7	            BNE increment_done
.1629c5	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1629c7					    increment_done
.1629c7	e2 20		sep #$20	                SEP #$20        ; set A short
.1629c9	c2 20		rep #$20	                REP #$20        ; set A long
.1629cb	e6 84		inc $84		            INC CURRENT_POSITION
.1629cd	d0 02		bne $1629d1	            BNE increment_done
.1629cf	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1629d1					    increment_done
.1629d1	e2 20		sep #$20	                SEP #$20        ; set A short
.1629d3	4c 02 25	jmp $162502	            JMP VGM_LOOP_DONE
.1629d6					        CHK_WAIT_60th
.1629d6	c9 62		cmp #$62	            CMP #$62
.1629d8	d0 08		bne $1629e2	            BNE CHK_WAIT_50th
.1629da	a2 df 02	ldx #$02df	            LDX #$2df
.1629dd	86 88		stx $88		            STX WAIT_CNTR
.1629df	4c 02 25	jmp $162502	            JMP VGM_LOOP_DONE
.1629e2					        CHK_WAIT_50th
.1629e2	c9 63		cmp #$63	            CMP #$63
.1629e4	d0 08		bne $1629ee	            BNE CHK_END_SONG
.1629e6	a2 72 03	ldx #$0372	            LDX #$372
.1629e9	86 88		stx $88		            STX WAIT_CNTR
.1629eb	4c 02 25	jmp $162502	            JMP VGM_LOOP_DONE
.1629ee					        CHK_END_SONG
.1629ee	c9 66		cmp #$66	            CMP #$66 ; end of song
.1629f0	d0 06		bne $1629f8	            BNE CHK_DATA_BLOCK
.1629f2	20 91 2a	jsr $162a91	            JSR VGM_SET_LOOP_POINTERS
.1629f5	4c 02 25	jmp $162502	            JMP VGM_LOOP_DONE
.1629f8					        CHK_DATA_BLOCK
.1629f8	c9 67		cmp #$67	            CMP #$67
.1629fa	d0 03		bne $1629ff	            BNE DONE_WAIT
.1629fc	20 31 2b	jsr $162b31	            JSR READ_DATA_BLOCK
.1629ff					    DONE_WAIT
.1629ff	4c 02 25	jmp $162502	            JMP VGM_LOOP_DONE
.162a02					WAIT_N_1
.162a02	a9 00		lda #$00	            LDA #0
.162a04	eb		xba		            XBA
.162a05	a5 7f		lda $7f		            LDA COMMAND
.162a07	29 0f		and #$0f	            AND #$F
.162a09	aa		tax		            TAX
.162a0a	e8		inx		            INX ; $7n where we wait n+1
.162a0b	86 88		stx $88		            STX WAIT_CNTR
.162a0d	4c 02 25	jmp $162502	            JMP VGM_LOOP_DONE
.162a10					YM2612_SAMPLE
.162a10	a7 8a		lda [$8a]	            LDA [PCM_OFFSET]
.162a12	8f 2a f2 af	sta $aff22a	            STA OPN2_BASE_ADDRESS + $2A
.162a16	c2 20		rep #$20	                REP #$20        ; set A long
.162a18	a5 8a		lda $8a		            LDA PCM_OFFSET
.162a1a	1a		inc a		            INC A
.162a1b	85 8a		sta $8a		            STA PCM_OFFSET
.162a1d	90 05		bcc $162a24	            BCC YMS_WAIT
.162a1f	a5 8c		lda $8c		            LDA PCM_OFFSET + 2
.162a21	1a		inc a		            INC A
.162a22	85 8c		sta $8c		            STA PCM_OFFSET + 2
.162a24					    YMS_WAIT
.162a24	e2 20		sep #$20	                SEP #$20        ; set A short
.162a26	a9 00		lda #$00	            LDA #0
.162a28	eb		xba		            XBA
.162a29	a5 7f		lda $7f		            LDA COMMAND
.162a2b	29 0f		and #$0f	            AND #$F
.162a2d	aa		tax		            TAX
.162a2e	86 88		stx $88		            STX WAIT_CNTR
.162a30					    YMS_NOT_ZERO
.162a30	4c dd 24	jmp $1624dd	            JMP VGM_WRITE_REGISTER
.162a33					DAC_STREAM
.162a33	4c dd 24	jmp $1624dd	            JMP VGM_WRITE_REGISTER
.162a36					VGM_SET_SONG_POINTERS
.162a36	c2 20		rep #$20	                REP #$20        ; set A long
.162a38	a9 83 22	lda #$2283	            LDA #<>RESET_MSG
.162a3b	85 7a		sta $7a		            STA MSG_PTR
.162a3d	e2 20		sep #$20	                SEP #$20        ; set A short
.162a3f	20 6d 24	jsr $16246d	            JSR DISPLAY_MSG
.162a42	c2 20		rep #$20	                REP #$20        ; set A long
.162a44	a9 00 00	lda #$0000	            LDA #0
.162a47	85 88		sta $88		            STA WAIT_CNTR
.162a49	a5 82		lda $82		            LDA SONG_START + 2
.162a4b	85 86		sta $86		            STA CURRENT_POSITION + 2
.162a4d	e2 20		sep #$20	                SEP #$20        ; set A short
.162a4f	a5 77		lda $77		            LDA MIN_VERSION
.162a51	c9 50		cmp #$50	            CMP #$50
.162a53	90 2b		bcc $162a80	            BLT OLD_VERSION
.162a55	c2 20		rep #$20	                REP #$20        ; set A long
.162a57	18		clc		            CLC
.162a58	a0 34 00	ldy #$0034	            LDY #VGM_OFFSET
.162a5b	b7 80		lda [$80],y	            LDA [SONG_START],Y
.162a5d	69 34 00	adc #$0034	            ADC #VGM_OFFSET
.162a60	65 80		adc $80		            ADC SONG_START
.162a62	85 84		sta $84		            STA CURRENT_POSITION
.162a64	90 02		bcc $162a68	            BCC VSP_DONE
.162a66	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162a68					    VSP_DONE
.162a68	18		clc		            CLC
.162a69	a0 14 00	ldy #$0014	            LDY #GD3_OFFSET
.162a6c	b7 80		lda [$80],y	            LDA [SONG_START],Y
.162a6e	69 14 00	adc #$0014	            ADC #GD3_OFFSET
.162a71	65 80		adc $80		            ADC SONG_START
.162a73	85 8e		sta $8e		            STA GD3_POSITION
.162a75	c8		iny		            INY
.162a76	c8		iny		            INY
.162a77	b7 80		lda [$80],y	            LDA [SONG_START],Y
.162a79	65 82		adc $82		            ADC SONG_START + 2
.162a7b	85 90		sta $90		            STA GD3_POSITION + 2
.162a7d	e2 20		sep #$20	                SEP #$20        ; set A short
.162a7f	60		rts		            RTS
.162a80					    OLD_VERSION
.162a80	c2 20		rep #$20	                REP #$20        ; set A long
.162a82	18		clc		            CLC
.162a83	a9 40 00	lda #$0040	            LDA #$40
.162a86	65 80		adc $80		            ADC SONG_START
.162a88	85 84		sta $84		            STA CURRENT_POSITION
.162a8a	90 02		bcc $162a8e	            BCC VSP_OLD_DONE
.162a8c	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162a8e					    VSP_OLD_DONE
.162a8e	e2 20		sep #$20	                SEP #$20        ; set A short
.162a90	60		rts		            RTS
.162a91					VGM_SET_LOOP_POINTERS
.162a91	0b		phd		            PHD
.162a92	8b		phb		            PHB
.162a93	a9 00		lda #$00	            LDA #0
.162a95	48		pha		            PHA
.162a96	ab		plb		            PLB
.162a97	c2 20		rep #$20	                REP #$20        ; set A long
.162a99	a9 00 00	lda #$0000	            LDA #0
.162a9c	5b		tcd		            TCD  ; reset the direct page.
.162a9d	85 88		sta $88		            STA WAIT_CNTR
.162a9f	18		clc		            CLC
.162aa0	a0 1c 00	ldy #$001c	            LDY #LOOP_OFFSET
.162aa3	b7 80		lda [$80],y	            LDA [SONG_START],Y
.162aa5	f0 2f		beq $162ad6	            BEQ NO_LOOP_INFO ; if this is zero, assume that the upper word is also 0
.162aa7	69 1c 00	adc #$001c	            ADC #LOOP_OFFSET ; add the current position
.162aaa	8d 20 01	sta $0120	            STA ADDER_A
.162aad	c8		iny		            INY
.162aae	c8		iny		            INY
.162aaf	b7 80		lda [$80],y	            LDA [SONG_START],Y
.162ab1	8d 22 01	sta $0122	            STA ADDER_A + 2
.162ab4	a9 94 22	lda #$2294	            LDA #<>LOOPING_MSG
.162ab7	85 7a		sta $7a		            STA MSG_PTR
.162ab9	e2 20		sep #$20	                SEP #$20        ; set A short
.162abb	20 6d 24	jsr $16246d	            JSR DISPLAY_MSG
.162abe	c2 20		rep #$20	                REP #$20        ; set A long
.162ac0	a5 80		lda $80		            LDA SONG_START
.162ac2	8d 24 01	sta $0124	            STA ADDER_B
.162ac5	a5 82		lda $82		            LDA SONG_START + 2
.162ac7	8d 26 01	sta $0126	            STA ADDER_B + 2
.162aca	ad 28 01	lda $0128	            LDA ADDER_R
.162acd	85 84		sta $84		            STA CURRENT_POSITION
.162acf	ad 2a 01	lda $012a	            LDA ADDER_R + 2
.162ad2	85 86		sta $86		            STA CURRENT_POSITION + 2
.162ad4	80 20		bra $162af6	            BRA VSL_DONE
.162ad6					    NO_LOOP_INFO
.162ad6	a9 83 22	lda #$2283	            LDA #<>RESET_MSG
.162ad9	85 7a		sta $7a		            STA MSG_PTR
.162adb	e2 20		sep #$20	                SEP #$20        ; set A short
.162add	20 6d 24	jsr $16246d	            JSR DISPLAY_MSG
.162ae0	c2 20		rep #$20	                REP #$20        ; set A long
.162ae2	a0 34 00	ldy #$0034	            LDY #VGM_OFFSET
.162ae5	b7 80		lda [$80],y	            LDA [SONG_START],Y
.162ae7	69 34 00	adc #$0034	            ADC #VGM_OFFSET
.162aea	65 80		adc $80		            ADC SONG_START
.162aec	85 84		sta $84		            STA CURRENT_POSITION
.162aee	a5 82		lda $82		            LDA SONG_START + 2
.162af0	85 86		sta $86		            STA CURRENT_POSITION + 2
.162af2	90 02		bcc $162af6	            BCC VSL_DONE
.162af4	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162af6					    VSL_DONE
.162af6	e2 20		sep #$20	                SEP #$20        ; set A short
.162af8	ab		plb		            PLB
.162af9	2b		pld		            PLD
.162afa	60		rts		            RTS
.162afb					VGM_INIT_TIMER0
.162afb	c2 20		rep #$20	                REP #$20        ; set A long
.162afd	a9 dd 24	lda #$24dd	            LDA #<>VGM_WRITE_REGISTER
.162b00	8f 3d 11 38	sta $38113d	            STA TIMER0INTSUB + 1
.162b04	e2 20		sep #$20	                SEP #$20        ; set A short
.162b06	a9 16		lda #$16	            LDA #`VGM_WRITE_REGISTER
.162b08	8f 3f 11 38	sta $38113f	            STA TIMER0INTSUB + 3
.162b0c	a9 30		lda #$30	            LDA #$30
.162b0e	8d 65 01	sta $0165	            STA TIMER0_CMP_L
.162b11	a9 01		lda #$01	            LDA #1
.162b13	8d 66 01	sta $0166	            STA TIMER0_CMP_M
.162b16	a9 00		lda #$00	            LDA #0
.162b18	8d 67 01	sta $0167	            STA TIMER0_CMP_H
.162b1b	a9 00		lda #$00	            LDA #0    ; set timer0 charge to 0
.162b1d	8d 61 01	sta $0161	            STA TIMER0_CHARGE_L
.162b20	8d 62 01	sta $0162	            STA TIMER0_CHARGE_M
.162b23	8d 63 01	sta $0163	            STA TIMER0_CHARGE_H
.162b26	a9 01		lda #$01	            LDA #TMR0_CMP_RECLR  ; count up from "CHARGE" value to TIMER_CMP
.162b28	8d 64 01	sta $0164	            STA TIMER0_CMP_REG
.162b2b	a9 0b		lda #$0b	            LDA #(TMR0_EN | TMR0_UPDWN | TMR0_SCLR)
.162b2d	8d 60 01	sta $0160	            STA TIMER0_CTRL_REG
.162b30	60		rts		            RTS
.162b31					READ_DATA_BLOCK
.162b31	c2 20		rep #$20	                REP #$20        ; set A long
.162b33	a9 a2 22	lda #$22a2	            LDA #<>DATA_BLOCK_MSG
.162b36	85 7a		sta $7a		            STA MSG_PTR
.162b38	e2 20		sep #$20	                SEP #$20        ; set A short
.162b3a	20 6d 24	jsr $16246d	            JSR DISPLAY_MSG
.162b3d	a7 84		lda [$84]	            LDA [CURRENT_POSITION] ; should be 66
.162b3f	c2 20		rep #$20	                REP #$20        ; set A long
.162b41	e6 84		inc $84		            INC CURRENT_POSITION
.162b43	d0 02		bne $162b47	            BNE increment_done
.162b45	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162b47					    increment_done
.162b47	e2 20		sep #$20	                SEP #$20        ; set A short
.162b49	a7 84		lda [$84]	            LDA  [CURRENT_POSITION] ; should be the type - I expect $C0
.162b4b	48		pha		            PHA
.162b4c	c2 20		rep #$20	                REP #$20        ; set A long
.162b4e	e6 84		inc $84		            INC CURRENT_POSITION
.162b50	d0 02		bne $162b54	            BNE increment_done
.162b52	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162b54					    increment_done
.162b54	e2 20		sep #$20	                SEP #$20        ; set A short
.162b56	c2 20		rep #$20	                REP #$20        ; set A long
.162b58	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162b5a	8d 20 01	sta $0120	            STA ADDER_A
.162b5d	c2 20		rep #$20	                REP #$20        ; set A long
.162b5f	e6 84		inc $84		            INC CURRENT_POSITION
.162b61	d0 02		bne $162b65	            BNE increment_done
.162b63	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162b65					    increment_done
.162b65	e2 20		sep #$20	                SEP #$20        ; set A short
.162b67	c2 20		rep #$20	                REP #$20        ; set A long
.162b69	e6 84		inc $84		            INC CURRENT_POSITION
.162b6b	d0 02		bne $162b6f	            BNE increment_done
.162b6d	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162b6f					    increment_done
.162b6f	e2 20		sep #$20	                SEP #$20        ; set A short
.162b71	c2 20		rep #$20	                REP #$20        ; set A long
.162b73	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162b75	8d 22 01	sta $0122	            STA ADDER_A + 2
.162b78	c2 20		rep #$20	                REP #$20        ; set A long
.162b7a	e6 84		inc $84		            INC CURRENT_POSITION
.162b7c	d0 02		bne $162b80	            BNE increment_done
.162b7e	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162b80					    increment_done
.162b80	e2 20		sep #$20	                SEP #$20        ; set A short
.162b82	c2 20		rep #$20	                REP #$20        ; set A long
.162b84	e6 84		inc $84		            INC CURRENT_POSITION
.162b86	d0 02		bne $162b8a	            BNE increment_done
.162b88	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162b8a					    increment_done
.162b8a	e2 20		sep #$20	                SEP #$20        ; set A short
.162b8c	c2 20		rep #$20	                REP #$20        ; set A long
.162b8e	a5 84		lda $84		            LDA CURRENT_POSITION
.162b90	8d 24 01	sta $0124	            STA ADDER_B
.162b93	a5 86		lda $86		            LDA CURRENT_POSITION + 2
.162b95	8d 26 01	sta $0126	            STA ADDER_B + 2
.162b98	ad 28 01	lda $0128	            LDA ADDER_R
.162b9b	85 84		sta $84		            STA CURRENT_POSITION
.162b9d	ad 2a 01	lda $012a	            LDA ADDER_R + 2
.162ba0	85 86		sta $86		            STA CURRENT_POSITION + 2
.162ba2	e2 20		sep #$20	                SEP #$20        ; set A short
.162ba4	68		pla		            PLA
.162ba5	f0 04		beq $162bab	            BEQ UNCOMPRESSED
.162ba7	c9 c0		cmp #$c0	            CMP #$C0
.162ba9	d0 17		bne $162bc2	            BNE UNKNOWN_DATA_BLOCK
.162bab					    UNCOMPRESSED
.162bab	c2 20		rep #$20	                REP #$20        ; set A long
.162bad	a5 7d		lda $7d		            LDA DATA_STREAM_CNT ; multiply by 4
.162baf	0a		asl a		            ASL A
.162bb0	0a		asl a		            ASL A
.162bb1	aa		tax		            TAX
.162bb2	ad 24 01	lda $0124	            LDA ADDER_B
.162bb5	9d 00 80	sta $8000,x	            STA DATA_STREAM_TBL,X
.162bb8	ad 26 01	lda $0126	            LDA ADDER_B + 2
.162bbb	9d 02 80	sta $8002,x	            STA DATA_STREAM_TBL,X + 2
.162bbe	e6 7d		inc $7d		            INC DATA_STREAM_CNT
.162bc0	e2 20		sep #$20	                SEP #$20        ; set A short
.162bc2					    UNKNOWN_DATA_BLOCK
.162bc2	60		rts		            RTS
.162bc3					VGM_DISPLAY_GD3
.162bc3	a0 00 00	ldy #$0000	            LDY #0
.162bc6	b7 8e		lda [$8e],y	            LDA [GD3_POSITION],Y
.162bc8	c9 47		cmp #$47	            CMP #'G'
.162bca	d0 43		bne $162c0f	            BNE GD3_ERROR
.162bcc	c8		iny		            INY
.162bcd	b7 8e		lda [$8e],y	            LDA [GD3_POSITION],Y
.162bcf	c9 64		cmp #$64	            CMP #'d'
.162bd1	d0 3c		bne $162c0f	            BNE GD3_ERROR
.162bd3	c8		iny		            INY
.162bd4	b7 8e		lda [$8e],y	            LDA [GD3_POSITION],Y
.162bd6	c9 33		cmp #$33	            CMP #'3'
.162bd8	d0 35		bne $162c0f	            BNE GD3_ERROR
.162bda	c8		iny		            INY
.162bdb	b7 8e		lda [$8e],y	            LDA [GD3_POSITION],Y
.162bdd	c9 20		cmp #$20	            CMP #' '
.162bdf	d0 2e		bne $162c0f	            BNE GD3_ERROR
.162be1	c8		iny		            INY
.162be2	c2 20		rep #$20	                REP #$20        ; set A long
.162be4	b7 8e		lda [$8e],y	            LDA [GD3_POSITION],Y
.162be6	c9 00 01	cmp #$0100	            CMP #$100
.162be9	d0 24		bne $162c0f	            BNE GD3_ERROR
.162beb	c8		iny		            INY
.162bec	c8		iny		            INY
.162bed	b7 8e		lda [$8e],y	            LDA [GD3_POSITION],Y
.162bef	d0 1e		bne $162c0f	            BNE GD3_ERROR
.162bf1	e2 20		sep #$20	                SEP #$20        ; set A short
.162bf3	c8		iny		            INY
.162bf4	c8		iny		            INY
.162bf5	c8		iny		            INY  ; skip the length
.162bf6	c8		iny		            INY
.162bf7	c8		iny		            INY
.162bf8	c8		iny		            INY
.162bf9	20 1a 2c	jsr $162c1a	            JSR DISPLAY_MSG_16  ; display the track name in English
.162bfc	20 43 2c	jsr $162c43	            JSR DISCARD_16      ; discard the track name in Japanese
.162bff	20 43 2c	jsr $162c43	            JSR DISCARD_16      ; discard the game name in English
.162c02	20 43 2c	jsr $162c43	            JSR DISCARD_16      ; discard the game name in Japanese
.162c05	20 43 2c	jsr $162c43	            JSR DISCARD_16      ; discard the system name in English
.162c08	20 43 2c	jsr $162c43	            JSR DISCARD_16      ; discard the system name in Japanese
.162c0b	20 1a 2c	jsr $162c1a	            JSR DISPLAY_MSG_16  ; display the author's name in English
.162c0e	60		rts		            RTS
.162c0f					GD3_ERROR
.162c0f	e2 20		sep #$20	                SEP #$20        ; set A short
.162c11	a2 39 23	ldx #$2339	            LDX #<>GD3_ERR_MSG
.162c14	86 7a		stx $7a		            STX MSG_PTR
.162c16	20 6d 24	jsr $16246d	            JSR DISPLAY_MSG
.162c19	60		rts		            RTS
.162c1a					DISPLAY_MSG_16
.162c1a	a6 78		ldx $78		            LDX DISPLAY_OFFSET
.162c1c					    DM16_LOOP
.162c1c	e2 20		sep #$20	                SEP #$20        ; set A short
.162c1e	a9 2d		lda #$2d	            LDA #$2D   ; Text color
